log_budget,log_imdb_votes,genre_fe,release_year,log_opening_theaters,is_franchise,predicted_imdb_rating,franchise_label,opening_theaters_approx
17.182806422433504,11.4448607340561,Drama,2009,1.3862943611198906,0,7.442357828849164,Non-franchise,3.0
17.182806422433504,11.4448607340561,Drama,2009,1.4560898488132725,0,7.433822809340167,Non-franchise,3.2891554502386073
17.182806422433504,11.4448607340561,Drama,2009,1.5258853365066545,0,7.425287789831169,Non-franchise,3.5992136190778883
17.182806422433504,11.4448607340561,Drama,2009,1.5956808242000364,0,7.416752770322173,Non-franchise,3.931685540269889
17.182806422433504,11.4448607340561,Drama,2009,1.6654763118934182,0,7.408217750813176,Non-franchise,4.288191478477881
17.182806422433504,11.4448607340561,Drama,2009,1.7352717995868001,0,7.399682731304178,Non-franchise,4.670468825454691
17.182806422433504,11.4448607340561,Drama,2009,1.805067287280182,0,7.391147711795181,Non-franchise,5.080380567026776
17.182806422433504,11.4448607340561,Drama,2009,1.874862774973564,0,7.382612692286184,Non-franchise,5.519924362146953
17.182806422433504,11.4448607340561,Drama,2009,1.944658262666946,0,7.374077672777187,Non-franchise,5.99124227826152
17.182806422433504,11.4448607340561,Drama,2009,2.0144537503603277,0,7.36554265326819,Non-franchise,6.496631230435994
17.182806422433504,11.4448607340561,Drama,2009,2.08424923805371,0,7.357007633759193,Non-franchise,7.038554175113377
17.182806422433504,11.4448607340561,Drama,2009,2.1540447257470916,0,7.348472614250196,Non-franchise,7.619652113056462
17.182806422433504,11.4448607340561,Drama,2009,2.2238402134404733,0,7.3399375947411984,Non-franchise,8.242756959969212
17.182806422433504,11.4448607340561,Drama,2009,2.2936357011338555,0,7.331402575232201,Non-franchise,8.910905347520695
17.182806422433504,11.4448607340561,Drama,2009,2.3634311888272372,0,7.322867555723205,Non-franchise,9.627353422029335
17.182806422433504,11.4448607340561,Drama,2009,2.4332266765206194,0,7.3143325362142075,Non-franchise,10.395592712927263
17.182806422433504,11.4448607340561,Drama,2009,2.503022164214001,0,7.30579751670521,Non-franchise,11.219367148337831
17.182806422433504,11.4448607340561,Drama,2009,2.572817651907383,0,7.297262497196213,Non-franchise,12.102691300689946
17.182806422433504,11.4448607340561,Drama,2009,2.642613139600765,0,7.288727477687216,Non-franchise,13.049869951287073
17.182806422433504,11.4448607340561,Drama,2009,2.712408627294147,0,7.280192458178219,Non-franchise,14.065519069176643
17.182806422433504,11.4448607340561,Drama,2009,2.782204114987529,0,7.271657438669222,Non-franchise,15.154588306558173
17.182806422433504,11.4448607340561,Drama,2009,2.8519996026809107,0,7.263122419160225,Non-franchise,16.322385120358714
17.182806422433504,11.4448607340561,Drama,2009,2.9217950903742924,0,7.254587399651228,Non-franchise,17.57460063752968
17.182806422433504,11.4448607340561,Drama,2009,2.9915905780676746,0,7.24605238014223,Non-franchise,18.91733739011649
17.182806422433504,11.4448607340561,Drama,2009,3.0613860657610568,0,7.237517360633234,Non-franchise,20.35713905526484
17.182806422433504,11.4448607340561,Drama,2009,3.1311815534544385,0,7.228982341124237,Non-franchise,21.90102234509825
17.182806422433504,11.4448607340561,Drama,2009,3.2009770411478202,0,7.220447321615239,Non-franchise,23.55651120187857
17.182806422433504,11.4448607340561,Drama,2009,3.270772528841202,0,7.211912302106242,Non-franchise,25.33167346509572
17.182806422433504,11.4448607340561,Drama,2009,3.340568016534584,0,7.203377282597245,Non-franchise,27.235160189179663
17.182806422433504,11.4448607340561,Drama,2009,3.4103635042279663,0,7.1948422630882485,Non-franchise,29.276247803445035
17.182806422433504,11.4448607340561,Drama,2009,3.480158991921348,0,7.186307243579251,Non-franchise,31.46488331973023
17.182806422433504,11.4448607340561,Drama,2009,3.5499544796147298,0,7.177772224070254,Non-franchise,33.811732808045335
17.182806422433504,11.4448607340561,Drama,2009,3.6197499673081115,0,7.169237204561257,Non-franchise,36.32823337646944
17.182806422433504,11.4448607340561,Drama,2009,3.6895454550014932,0,7.160702185052259,Non-franchise,39.02664890861565
17.182806422433504,11.4448607340561,Drama,2009,3.759340942694876,0,7.152167165543263,Non-franchise,41.92012983029403
17.182806422433504,11.4448607340561,Drama,2009,3.8291364303882576,0,7.143632146034266,Non-franchise,45.022777196638565
17.182806422433504,11.4448607340561,Drama,2009,3.8989319180816393,0,7.1350971265252685,Non-franchise,48.34971141201984
17.182806422433504,11.4448607340561,Drama,2009,3.968727405775021,0,7.126562107016271,Non-franchise,51.91714591764182
17.182806422433504,11.4448607340561,Drama,2009,4.038522893468403,0,7.118027087507274,Non-franchise,55.742466205931265
17.182806422433504,11.4448607340561,Drama,2009,4.108318381161785,0,7.109492067998277,Non-franchise,59.84431454678756
17.182806422433504,11.4448607340561,Drama,2009,4.178113868855167,0,7.10095704848928,Non-franchise,64.2426808385965
17.182806422433504,11.4448607340561,Drama,2009,4.247909356548549,0,7.092422028980283,Non-franchise,68.95900002676103
17.182806422433504,11.4448607340561,Drama,2009,4.317704844241931,0,7.083887009471286,Non-franchise,74.01625656450622
17.182806422433504,11.4448607340561,Drama,2009,4.387500331935312,0,7.0753519899622885,Non-franchise,79.43909642503738
17.182806422433504,11.4448607340561,Drama,2009,4.457295819628695,0,7.066816970453291,Non-franchise,85.25394721092955
